"PARKSMART TORONTO, ON",auto
"3308 T3 METEOR MISSISSAUGA, ON",auto
"UNIT PARK MANAGEMENT I TORONTO, ON",auto
Branch Transaction WITHDRAWAL IBB SOUTH HILL SHOPPING CENTRE,transfer
"PROPARK TORONTO, ON",auto
"CORA BREAKFAST AND LUNCH NIAGARA FALLS, ON",breakfastCoffee
"PORTLAND VARIETY TORONTO, ON",breakfastCoffee
"SEA SHEPHERD 3603705650, WA  100.00 USD @ 1.126700",charity
"AUTISM SPEAKS CANADA TORONTO, ON",charity
"TOWN SHOES 006TD TORONTO, ON",clothing
"AMERICAN AI 0012399392421 TORONTO, ON",clothing
"MARK'S WORK WEARHOUSE 534 RICHMOND HILL, ON",clothing
"FREEMAN FORMALWEAR LTD [phone], ON",clothing
"FREEMAN FORMALWEAR LTD THORNHILL, ON",clothing
"PERFECT FIT TAILORS THORNHILL, ON",clothing
"TIP TOP TAILORS 12088 CONCORD, ON",clothing
"MONEYSWORTH & BEST SHOE R TORONTO, ON",clothing
CASH BACK AWARDED,deposit
"CREDIT TORONTO, ON",deposit
"DR.BRADLEY J LENET RICHMOND HILL, ON",dr
"DR PAUL COTTERILLS TORONTO, ON",dr
"BRAINSTATION 2892186788, ON",education
"SQ *LEADER PROJECT Toronto, ON",education
"THE MARQUEE GROUP TORONTO, ON",education
"IVEY-MBA-APP LONDON, ON",education
"MBA PROGRAM HAAS SCHOOL 5106435365, CA  200.00 USD @ 1.113850",education
"MBA ADMISSIONS 6174956128, MA  250.00 USD @ 1.094280",education
"ROTMAN APP.FEES-UOFT TORONTO, ON",education
"KAPLAN TEST PREP 8005278378, NY  499.00 USD @ 1.063647",education
THE ECONOMIST INTERNET,education
"UNIVWESTERN ONT [phone], ON",education
"THE UNIVERSITY OF WESTERN LONDON, ON",education
"VUE*GRAD MGMT TEST [phone], MN  250.00 USD @ 1.045800",education
"DAVIDGILMO UR 8006420807, ON",entertainment
"YUK YUK'S INC. TORONTO, ON",entertainment
"SKYZONE - VAUGHAN (CA1 CONCORD, ON",entertainment
"COLOR ME RAD 5 [phone], UT  110.00 USD @ 1.080818",entertainment
"JUNGLE CAT WORLD INC. ORONO, ON",entertainment
"TILTGRAHAM O'NEILL 16474930226, ON",entertainment
"TILTBLAIR CARPENTER 16474930226, ON",entertainment
"TILTFRANCINE MARIE SH 16474930226, ON",entertainment
"TILTGINA KALBONEH 16474930226, ON",entertainment
"TILTABHIMANYU LAMBA 16474930226, ON",entertainment
"THE FAMOUS NIAGARA FALLS, ON",entertainment
"TILTCAM MACNEIL 16474930226, ON",entertainment
"THE ROCK OASIS TORONTO, ON",entertainment
"FEED THE 6 TORONTO, ON",fastfood
"NEW WOK NEW WOK TORONTO, ON",fastfood
"AMAYA EXPRESS TORONTO, ON",fastfood
"MANHATTANS HAND MADE BURG TORONTO, ON",fastfood
"CUPCAKES CANADA AJAX, ON",fastfood
"ITZ A WRAP JEFFERSON TORONTO, ON",fastfood
"SZECHWAN EXPRESS TORONTO, ON",fastfood
"SHAKE SHACK 1130 LAS VEGAS, NV  49.17 USD @ 1.425259",fastfood
"MEAN BAO TORONTO, ON",fastfood
"MAROUF TOCHAL THORNHILL, ON",fastfood
"NIGHT FAST FOOD NORTH YORK, ON",fastfood
"CAMPUS MEAL PLAN LONDON, ON",fastfood
"CENTRE SPOT LONDON, ON",fastfood
"UWO CAMPUS MEAL PLAN LONDON, ON",fastfood
"AW NIAGARA FALLS, ON",fastfood
"EP FOODS LIMITED TORONTO, ON",fastfood
"MARATHI T1 MISSISSAUGA, ON",fastfood
OVERLIMIT FEE,fee
INTEREST REVERSAL,fee
PURCHASE INTEREST,fee
"FRESH AND WILD SPADIN TORONTO, ON",grocery
"PARSIAN FINE FOODS THORNHILL, ON",grocery
"DAYS BAKERY TORONTO, ON",grocery
"PARSIAN FINE FOOD LTD THORNHILL, ON",grocery
"TAVAZO CORPORATION THORNHILL, ON",grocery
"SNOW VALLEY SKI RESORT MINESING, ON",health
"LIQUID NUTRITION TORONTO, ON",health
"IQ FOOD CO - BROOKFIELD P TORONTO, ON",health
"CENTENNIAL POOL RICHMOND HILL, ON",health
"DAYA HEALTH FOODS THORNHILL, ON",health
"RICHVALE C C & POOL RICHMOND HILL, ON",health
"NATURALLY YOURS HEALTH FO TORONTO, ON",health
"VELLORE VILLAGE COMMUNITY WOODBRIDGE, ON",health
"VAUGHAN RICHMOND HILL RICHMOND HILL, ON",homeExpense
"TOWN OF RICHMOND HILL RICHMOND HILL, ON",homeExpense
"EB TSAMPA CRICKET CUP 8552869808, ON",misc
"PASSPORT/PASSEPORT,N-YORK NORTH YORK, ON",misc
"INTL TEAMS CANADA [phone], ON",misc
"CPC/SCP #105074 RICHMOND HILL, ON",misc
"GOOGLE *ADWS8634008371 [email], ON",onlineShop
ONE CUT VINYL 8778877815  217.30 GBP @ 2.068890,onlineShop
"HAIREMOTION HAIRSTYLING WOODBRIDGE, ON",personal
"LIBERTY SUITES THORNHILL, ON",personal
"ORCHID FLORIST THORNHILL, ON",personal
"BODY IN TUNE TORONTO, ON",personal
"BETA PHOTOGRAPHY LONDON, ON",personal
"SPEAKEASY 21 TORONTO, ON",pub
"THE LOOSE MOOSE TAP & GRI TORONTO, ON",pub
"SNAKES & LATTES COLLEGE TORONTO, ON",pub
"BRASS RAIL TAVERN (TOR TORONTO, ON",pub
"MARGARITAVILLE NIAGARA NIAGARA FALLS, ON",pub
"DUKE OF DEVON TORONTO, ON",pub
"LONDON ALE HOUSE LONDON, ON",pub
"CEEPS/ BARNEY'S LONDON, ON",pub
"JIM BOB RAYS LONDON, ON",pub
"WINE RACK 8 TORONTO, ON",pub
"THE BARKING FROG LONDON, ON",pub
"JACK'S LONDON, ON",pub
"JLA CONCESSIONS DETROIT, MI  9.25 USD @ 1.156756",pub
"JLA CONCESSIONS DETROIT, MI  19.25 USD @ 1.156363",pub
"THE SPOKE LONDON, ON",pub
"FAR NIENTE / FOUR-TORONTO TORONTO, ON",pub
"ARCHIBALD'S PUB RICHMOND HILL, ON",pub
"THE RITZ CARLTON F&B TORONTO, ON",pub
"MCCABE LONDON LONDON, ON",pub
"THE GRAD CLUB LONDON, ON",pub
"FOREST CITY (2012) CABS I LONDON, ON",pub
"CHURCH APERITIVO BAR TORONTO, ON",pub
"MCKEE LOUNGE NORTH YORK, ON",pub
"IRISH EMBASSY PUB GRI TORONTO, ON",pub
"LIBERTY VILLAGE MARKET & TORONTO, ON",restaurant
"LIBERTY VILLAGE 8554898772, ON",restaurant
"INJAPAN TORONTO, ON",restaurant
"THE SPOKE CLUB TORONTO, ON",restaurant
"ATHLETES KITCHEN TORONTO, ON",restaurant
"SAKU TORONTO, ON",restaurant
"COCO RICE TORONTO, ON",restaurant
"THE ONE THAT GOT AWAY TORONTO, ON",restaurant
"ROSES NEW YORK STYLE PIZZ NORTH YORK, ON",restaurant
"GINGER TORONTO, ON",restaurant
"SHATTER ABBAS THORNHILL, ON",restaurant
"BANH MI BOYS TORONTO, ON",restaurant
"SAFFRON SPICE KITCHEN TORONTO, ON",restaurant
"BELMONTE RAW TORONTO, ON",restaurant
"PAMIER KABOB TORONTO, ON",restaurant
"JOEY DON MILLS NORTH YORK, ON",restaurant
"KHAO SAN ROAD TORONTO, ON",restaurant
"DESTINY ASIAN CUISINE RICHMOND HILL, ON",restaurant
"FRESH OFF THE BOAT TORONTO, ON",restaurant
"MILESTONES 5216 TORONTO, ON",restaurant
"SOUP NUTSY TORONTO, ON",restaurant
"COOL HAND OF A GIRL INC TORONTO, ON",restaurant
"PUMPERNICKELS FCP TORONTO, ON",restaurant
"OLIVER & BONACINI NORTH YORK, ON",restaurant
"THE WAVE LONDON, ON",restaurant
"JUST EAT TORONTO, ON",restaurant
"AJI SAI JAPANESE FOOD THORNHILL, ON",restaurant
"BARAKAT LONDON, ON",restaurant
"AGAINST THE GRAIN URBA TORONTO, ON",restaurant
"SIZZLING TANDORI EAST YORK, ON",restaurant
"RIFCA'S MEDITERRANEAN RICHMONDHILL, ON",restaurant
"OPA] OF GREECE TORONTO, ON",restaurant
"DESTINY ASIAN FUSION INC. RICHMOND HILL, ON",restaurant
"ROSE'S NEW YORK STYQPSLE NORTH YORK, ON",restaurant
"TAVERNITIS TRATTORIA TORONTO, ON",restaurant
"NODE UPPER CRUST T1 MISSISSAUGA, ON",restaurant
"FRIEND'S FINE FOODS AND G TORONTO, ON",restaurant
"TAMARIND KITCHENCOQPSM TORONTO, ON",restaurant
"GREENLEAFS TORONTO, ON",restaurant
"SEASONS FOOD MART THORNHILL, ON",restaurant
"FALASCA TORONTO, ON",restaurant
"OZEN LONDON, ON",restaurant
"KOKAME EXPRESS INC. LONDON, ON",restaurant
"STOBIES INC LONDON, ON",restaurant
"BRESCIA UNIVERSITY COLLEG LONDON, ON",restaurant
"GOZEN LONDON, ON",restaurant
"CAMBRIDGE SOUTH HK TRA CAMBRIDGE SOU, ON",restaurant
"BERTOLDI'S TRA LONDON, ON",restaurant
"ARCHIBALD'S NEIGHBOURHOOD RICHMOND HILL, ON",restaurant
"MO LIBERTY TORONTO, ON",restaurant
"MARCELLO'S MARKET & DE TORONTO, ON",restaurant
"LA TAQUIZA VAUGHAN, ON",restaurant
"LOCAL LIBERTY VILLAGE TORONTO, ON",restaurant
"MOMOFUKU TORONTO NOODL TORONTO, ON",restaurant
"MERCI MON AMI TORONTO, ON",restaurant
"SWEET LULU TORONTO, ON",restaurant
"WIKKI HUT TORONTO, ON",restaurant
"BRIOCHE DOREE #4402 TORONTO, ON",restaurant
"MARCELLO'S MARKET AND TORONTO, ON",restaurant
"WILBUR MEXICANA TORONTO, ON",restaurant
"KUPFERT & KIM TORONTO, ON",restaurant
"FIT FOR LIFE TORONTO, ON",restaurant
"OLLY FRESCO'S TORONTO, ON",restaurant
WILDFIRE (THE PEAK) (1203 THE PEAK  162.80 HKD @ .152702,restaurant
"NEW GENERATION HOBBIES WOODBRIDGE, ON",shopping
"VALUE VILLAGE 2110 VAUGHAN, ON",shopping
"INTERNATIONAL NEWS TORONTO, ON",shopping
"COCA COLA BRAMPTON ON BRAMPTON, ON",shopping
"PAPERLAND INC. MARKHAM, ON",shopping
"HR2 VAUGHAN MILLS VAUGHAN, ON",shopping
"GATEWAY NEWSSTANDS #487 TORONTO, ON",shopping
"CARLTON CARDS 5410 RICHMOND HILL, ON",shopping
"BASS PRO SHOPS # 24 VAUGHAN, ON",shopping
"KITCHEN STUFF PLUS #5 RICHMOND HILL, ON",shopping
123RF.COM INTERNET,shopping
"TAKE A HIT TORONTO, ON",shopping
"VAPOR PLUS SCARBOROUGH, ON",shopping
"WESTERN DRUGMART LONDON, ON",shopping
"BUCK OR TWO PLUS 574 LONDON, ON",shopping
"WESTERN DRUGMART QPS LONDON, ON",shopping
"RIOCAN PROPERTY SERV. TRU NORTH YORK, ON",shopping
"J C FOODLANE TORONTO, ON",shopping
"GARDENVIEW TORONTO, ON",shopping
"BECKERS MAPLE, ON",shopping
"SHOWCASE #33 RICHMOND HILL, ON",shopping
"CAMBRIDGE NORTH HK TRA CAMBRIDGE, ON",shopping
"GOOD FOR YOU FOOD LONDON, ON",shopping
"RELAY # 4752 MISSISSAUGA, ON",shopping
"TARGET MOBILE 1744 RICHMOND HILL, ON",shopping
"MOTHER HUBBARDS LONDON, ON",shopping
"WESTERN ON CAMPUS PQPSMAC LONDON, ON",shopping
"FXO-YONGE STREET NORHT YORK, ON",shopping
"LINDT & SPRUNGLI TORONTO, ON",shopping
"SALES GONE WILD MARKHAM, ON",shopping
"JUPITER GLASS TORONTO, ON",shopping
"TABLE ROCK COMPLEX - FURY NIAGARA FALLS, ON",shopping
"ELEGANT GOLDSMITHS LTD NORTH YORK, ON",shopping
"MCEWAN TORONTO, ON",shopping
"INS MARKET #5527 TORONTO, ON",shopping
"INTERNATIONAL NEWS 5511 TORONTO, ON",shopping
"WWW.ASKNET-SHOPS.COM ASKNET.COM, CA  26.99 USD @ 1.066320",shopping
"U-NEED-A CAB LONDON, ON",transportation
"USC WESTERN CONNECTION LONDON, ON",transportation
"MOON RIVER COTTAGES & MACTIER, ON",travel
HANANOMAI KAYABACHO TOKYO  4811.00 JPY @ .010295,travel
LIMOUSINE BUS NARITA2 KIT CHIBA  3800.00 JPY @ .010292,travel
OAKHOSTELCABIN TIYUUOUKU  5632.00 JPY @ .010292,travel
"WOLFGANG PUCK 20258307 CHICAGO, IL  10.00 USD @ 1.264000",travel
BJ AIRPIRT FOOD SERVICE C BEIJING,travel
"NOVOTEL TORONTO CENTRE TORONTO, ON",travel
"EMBASSY OF VIETNAM IN CAN OTTAWA, ON",travel
"IATA CANADA 9540052534 9540052534956, ON",travel
"ALL SEASONS 8005453681, ON",travel
"PACE PROPERTIES TORONTO, ON",utility
Point of Sale - INTERAC RETAIL PURCHASE 000001137078 CENTRE SPOT,restaurant
Point of Sale - INTERAC RETAIL PURCHASE 426213520869 B & T FOOD CENT,grocery
Point of Sale - INTERAC RETAIL PURCHASE 126001001023 RIFCA'S MEDITER,restaurant
Point of Sale - INTERAC RETAIL PURCHASE 000001485002 YELLOW LONDON T,transportation
Point of Sale - INTERAC RETAIL PURCHASE 000001001108 JUSTKLEEN CLEAN,homeExpense
Point of Sale - INTERAC RETAIL PURCHASE 000001124030 ST LAWRENCE PIZ,grocery
Branch Transaction CREDIT MEMO IBB ATM/NIGHT DEPOSITORY PROCESSIN,deposit
Point of Sale - INTERAC RETAIL PURCHASE 000001141009 INDO ASIAN GROC,grocery
Electronic Funds Transfer PREAUTHORIZED DEBIT ING,eTransfer
Point of Sale - INTERAC RETAIL PURCHASE 000001782018 RUTHERFORD RD&H,shopping
Electronic Funds Transfer DEPOSIT ING,deposit
Electronic Funds Transfer DEPOSIT BBS Securities,deposit
Point of Sale - INTERAC RETAIL PURCHASE 000001156037 FELLINI,restaurant
Branch Transaction MEMO - TRANSFER IBB SOUTH HILL SHOPPING CTR BANKIN,transfer
Point of Sale - INTERAC RETAIL PURCHASE 000001685069 NATURALLY YOURS,grocery
Point of Sale - INTERAC RETAIL PURCHASE 000704320824 JS FLOWER HOUSE,entertainment
Internet Banking George Jose 000000099535,eTransfer
Internet Banking Steve omid 000000246929,eTransfer
Internet Banking furniture 000000234529,eTransfer
Internet Banking Sam Lin 000000350799,eTransfer
Internet Banking Kim Officiant 000000971609,eTransfer
Internet Banking Sam Hariri 000000705210,eTransfer
Internet Banking DJ Borhan 000000011855,transfer
Internet Banking DJ Borhan 000000986733,transfer
Electronic Funds Transfer DEPOSIT PAYPAL PTE LTD,eTransfer
Internet Banking Paul Mandell wall repair 000000347601,transfer
"MI TACO TAQUERIA TORONTO, ON",restaurant
CLARKE BASEMENT SYSTEMS [phone], ON
"KOJA [phone], ON",restaurant
"RAAW 8554898772, ON",restaurant
"MAGIC OVEN 8554898772, ON",restaurant
"BACKPACKERS ON DUNDAS TORONTO, ON",travel
"ALIO TORONTO, ON",pub
"POWER UP BAR TORONTO, ON",entertainment
"IN JAPAN 8554898772, ON",restaurant
Point of Sale - INTERAC RETAIL PURCHASE 001001001003 LOCAL LIBERTY V,restaurant
Point of Sale - INTERAC RETAIL PURCHASE 000001001694 GATEWAY NEWSSTA,shopping
"SATANEE NANA TORONTO, ON",restaurant
"09091-90 SHEPPARD TORONTO, ON",auto
KOKORIKO ORLEANS 0 11001BOGOTA 36050.00 COP @ .000475,travel
BLACK PINE 0 05001MEDELLI,travel
INVERSIONES DEL CARAJO 1100100 BOGOT 63152.00 COP @ .000475,travel
"ARCH LIBERTY VILLAGE DENT TORONTO, ON",dr
COPAAIR COM PURCHASE PANAMA,travel
"FARIBA LASER THORNHILL, ON",personal
"GAGAN SWEETS VAUGHAN, ON",grocery
Internet Banking Christopher Wong 000000273418,eTransfer
Internet Banking Joel Ray 000000250070,eTransfer
Internet Banking Justin Menking 000000266358,eTransfer
"MOOG AUDIO TORONTO, ON",shopping
"NINO D'AVERSA BAKERY 3120 CONCORD, ON",grocery
"PLAYTIME BOWL TORONTO, ON",entertainment
Point of Sale - INTERAC RETAIL PURCHASE 000001962001 KINGSDALE ANIMA,pets
Point of Sale - INTERAC RETAIL PURCHASE 147001001011 UOFG-SMALL ANIM,pets
"SHARON FLOWER CONCORD, ON",shopping
"SHOPPER + INC. LACHINE, QC",shopping
"SODA-SNACK VENDING TORONTO, ON",grocery
"TARGET PARK GROUP INC TORONTO, ON",auto
"VINIFERA T1 TORONTO, ON",shopping
"PLANTA TORONTO, ON",restaurant
WOLGANG PUCK L3302REST BENITO JUAREZ 210.00 MXN @ .074619,travel
"KIMAMA TORONTO, ON",restaurant
"TREADMILL FACTORY MARKHAM, ON",homeExpense
Point of Sale - INTERAC RETAIL PURCHASE 716514447813 LA BELLA SOLE T,personal
"CITY OF VAUGHAN VAUGHAN, ON",auto
"MARQUIS GARDENS CONCORD, ON",personal
"TORONTO FRINGE TORONTO, ON",entertainment
"OMNI PARK TORONTO INC. TORONTO, ON",auto
"MAXIM QPS TORONTO, ON",fastfood
"RIOCAN YEC - POWER FLEX NORTH YORK, ON",shopping
"OPA051-DUNDAS STREET TORONTO, ON",fastfood
"SABAI SABAI TORONTO, ON",restaurant
"RUTHERFORD ROAD AND HWY 4 CONCORD, ON",pets
Branch Transaction PROMOTIONAL INTEREST,fee
Branch Transaction INTEREST,fee
"HATCO-H INC AJAX, ON",homeExpense
"SU & BU MARKHAM, ON",fastfood
"SB M-WING TORONTO, ON",fastfood
"GABBYS TORONTO, ON",fastfood
"HARVEST GREEN TORONTO, ON",fastfood
"RABBA 155 Q4R TORONTO, ON",grocery
"BAR SIXTY TORONTO, ON",pub
"PICKO LIME CONCORD, ON",restaurant
"BANU TORONTO, ON",restaurant
"2072369 ONTARIO INC TORONTO, ON",fastfood
Electronic Funds Transfer DEPOSIT ADMIN.BY GWL,expensing
ONE CUT VINYL 8778877815 217.30 GBP @ 2.068890,personal
Point of Sale - Interac RETAIL PURCHASE 000068006484 RICHMOND HILL B,homeExpense
"ONES BETTER LIVING CONCORD, ON",shopping
"CANADA AUTO PARKS MANAGEM TORONTO, ON",transportation
Automated Banking Machine ATM WITHDRAWAL MAIN BRANCH-COMMERCE CT 3D31,cash
Automated Banking Machine ATM DEPOSIT MAIN BRANCH-COMMERCE CT 3G0L,deposit
Internet Banking Kimia 100554198320,travel
"MAISON DE LA PRESSE #2 DORVAL, QC",fastfood
"ROYAL PHOTO NORTH YORK, ON",personal
Point of Sale - Interac RETAIL PURCHASE 000444650314 RUTHERFORD ROAD,pets
"CP 26 POF TORONTO, ON",auto
"SALAD DAYS TORONTO, ON",fastfood
"PIANO PIANO TORONTO, ON",restaurant
"MTO RUS SO CONCORD CONCORD, ON",auto
"RED ROSE PATISSERIE NORTH YORK, ON",restaurant
"GLOVER STORE STONEY CREEK, ON",shopping
"NAOMI TORONTO, ON",fastfood
"O/A KOST TORONTO, ON",restaurant
"MENKES-25 YORK STREET NORTH YORK, ON",auto
"TPA PAYMENT BY WEB (CE) TORONTO, ON",auto
Point of Sale - Interac RETAIL PURCHASE 000001001757 NICK FRIENDS BA,misc
"THE POET TORONTO, ON",restaurant
"KITSON VINCENT & CO TORONTO, ON",restaurant
"ARCH LIBERTY VILLAGE D TORONTO, ON",dr
"REDS WINE TAVERN TORONTO, ON",pub
"NINA GELATERIA AND PASTRY NIAGARA ON TH, ON",restaurant
"BRANCLIFF INN C1859 NIAGARA ON TH, ON",travel
"LIBERTY VILLAGE ROTISSERI TORONTO, ON",fastfood
"BUSTER'S SEACOVE TORONTO, ON",fastfood
"SZECHUAN SZECHUAN CONCORD, ON",fastfood
"OLYMPIC FOOD & CHEESE TORONTO, ON",grocery
CIBC CREDIT CARD REFUND,fee
"THYME MATERNITY #7034 WOODBRIDGE, ON",kids
"KURTZ CULINARY CREATIO NIAGARA ON TH, ON",restaurant
"FAIRWEATHER 100 VAUGHAN, ON",shopping
"WAL*MART CANADA INC MISSISSAUGA, ON",shopping